date,site,tmax,tmin,GDD,total,gdd.simple,total.simple,base,if.false,if.true,pd
11/12/21,vt,56,37,5.28,1148.96,4.5,1125.5,42,0,-0.493469395,3
11/13/21,vt,51,34,2.96,1151.92,0.5,1126,42,0,-0.058857506,3
11/14/21,vt,48,36,1.91,1153.83,FALSE,1126,42,0,0,3
11/15/21,vt,42,36,0.00,1153.83,0,1126,42,0,0,3
11/16/21,vt,41,27,0.00,1153.83,0,1126,42,0,0,3
11/17/21,vt,51,25,2.14,1155.97,FALSE,1126,42,0,0.312766722,3
11/18/21,vt,61,43,10.00,1165.97,10,1136,42,0,0,3
11/19/21,vt,44,34,0.09,1166.06,FALSE,1136,42,0,0.643501109,3
11/20/21,vt,42,24,0.00,1166.06,0,1136,42,0,0,3
11/21/21,vt,49,38,2.50,1168.57,1.5,1137.5,42,0,-0.276226631,3
11/22/21,vt,47,33,1.23,1169.80,FALSE,1137.5,42,0,0.289751701,3
11/23/21,vt,33,26,0.00,1169.80,0,1137.5,42,0,0,3
11/24/21,vt,38,20,0.00,1169.80,0,1137.5,42,0,0,3
11/25/21,vt,42,25,0.00,1169.80,0,1137.5,42,0,0,3
11/26/21,vt,41,31,0.00,1169.80,0,1137.5,42,0,0,3
11/27/21,vt,31,25,0.00,1169.80,0,1137.5,42,0,0,3
11/28/21,vt,30,13,0.00,1169.80,0,1137.5,42,0,0,3
11/29/21,vt,29,17,0.00,1169.80,0,1137.5,42,0,0,3
11/30/21,vt,32,16,0.00,1169.80,0,1137.5,42,0,0,3
12/1/21,vt,38,25,0.00,1169.80,0,1137.5,42,-0.219141059,0,3
12/2/21,vt,46,25,0.09,1169.89,FALSE,1137.5,42,0,0.667529445,3
12/3/21,vt,40,23,0.00,1169.89,0,1137.5,42,0,0,3
12/4/21,vt,36,16,0.00,1169.89,0,1137.5,42,0,0,3
12/5/21,vt,33,26,0.00,1169.89,0,1137.5,42,0,0,3
12/6/21,vt,53,30,3.41,1173.30,FALSE,1137.5,42,0,0.043491971,3
12/7/21,vt,40,25,0.00,1173.30,0,1137.5,42,-0.523598776,0,3
12/8/21,vt,28,22,0.00,1173.30,0,1137.5,42,0,0,3
12/9/21,vt,25,18,0.00,1173.30,0,1137.5,42,0,0,3
12/10/21,vt,40,19,0.00,1173.30,0,1137.5,42,0,0,3
12/11/21,vt,56,33,4.91,1178.21,2.5,1140,42,0,-0.219141059,3
12/12/21,vt,46,36,1.09,1179.31,FALSE,1140,42,0,0.201357921,3
12/13/21,vt,49,37,2.41,1181.72,1,1141,42,0,-0.167448079,3
12/14/21,vt,46,23,-0.09,1181.63,FALSE,1141,42,0,0.710448609,3
12/15/21,vt,43,23,-1.32,1180.31,FALSE,1141,42,0,1.119769515,3
12/16/21,vt,61,43,10.00,1190.31,10,1151,42,0,0,3
12/17/21,vt,60,36,6.82,1197.14,6,1157,42,0,-0.523598776,3
12/18/21,vt,36,27,0.00,1197.14,0,1157,42,0,0,3
12/19/21,vt,27,18,0.00,1197.14,0,1157,42,0,0,3
12/20/21,vt,30,15,0.00,1197.14,0,1157,42,0,0,3
12/21/21,vt,37,23,0.00,1197.14,0,1157,42,0,0,3
12/22/21,vt,38,22,0.00,1197.14,0,1157,42,0,0,3
12/23/21,vt,22,10,0.00,1197.14,0,1157,42,0,0,3
12/24/21,vt,29,12,0.00,1197.14,0,1157,42,0,0,3
12/25/21,vt,33,25,0.00,1197.14,0,1157,42,0,0,3
12/26/21,vt,31,24,0.00,1197.14,0,1157,42,0,0,3
12/27/21,vt,29,22,0.00,1197.14,0,1157,42,0,0,3
12/28/21,vt,37,25,0.00,1197.14,0,1157,42,0,0,3
12/29/21,vt,33,29,0.00,1197.14,0,1157,42,0,0,3
12/30/21,vt,40,29,0.00,1197.14,0,1157,42,0,0,3
12/31/21,vt,38,31,0.00,1197.14,0,1157,42,0,0,3
1/1/22,vt,45,32,0.32,1197.46,FALSE,1157,42,0,0.5686103,3
1/2/22,vt,34,13,0.00,1197.46,0,1157,42,0,0,3
1/3/22,vt,13,0,0.00,1197.46,0,1157,42,0,0,3
1/4/22,vt,29,-1,0.00,1197.46,0,1157,42,0,0,3
1/5/22,vt,38,28,0.00,1197.46,0,1157,42,0,0,3
1/6/22,vt,37,27,0.00,1197.46,0,1157,42,0,0,3
1/7/22,vt,27,12,0.00,1197.46,0,1157,42,0,0,3
1/8/22,vt,21,3,0.00,1197.46,0,1157,42,0,0,3
1/9/22,vt,38,20,0.00,1197.46,0,1157,42,0,0,3
1/10/22,vt,29,5,0.00,1197.46,0,1157,42,0,0,3
1/11/22,vt,7,-6,0.00,1197.46,0,1157,42,0,0,3
1/12/22,vt,27,7,0.00,1197.46,0,1157,42,0,0,3
1/13/22,vt,32,23,0.00,1197.46,0,1157,42,0,0,3
1/14/22,vt,24,-3,0.00,1197.46,0,1157,42,0,0,3
1/15/22,vt,0,-9,0.00,1197.46,0,1157,42,0,0,3
1/16/22,vt,22,-11,0.00,1197.46,0,1157,42,0,0,3
1/17/22,vt,30,19,0.00,1197.46,0,1157,42,0,0,3
1/18/22,vt,24,-6,0.00,1197.46,0,1157,42,0,0,3
1/19/22,vt,38,-6,0.00,1197.46,0,1157,42,0,0,3
1/20/22,vt,38,0,0.00,1197.46,0,1157,42,0,0,3
1/21/22,vt,6,-12,0.00,1197.46,0,1157,42,0,0,3
1/22/22,vt,20,-14,0.00,1197.46,0,1157,42,0,0,3
1/23/22,vt,26,9,0.00,1197.46,0,1157,42,0,0,3
1/24/22,vt,17,-7,0.00,1197.46,0,1157,42,0,0,3
1/25/22,vt,29,12,0.00,1197.46,0,1157,42,0,0,3
1/26/22,vt,14,-9,0.00,1197.46,0,1157,42,0,0,3
1/27/22,vt,25,-12,0.00,1197.46,0,1157,42,0,0,3
1/28/22,vt,26,-2,0.00,1197.46,0,1157,42,0,0,3
1/29/22,vt,7,-4,0.00,1197.46,0,1157,42,0,0,3
1/30/22,vt,20,-8,0.00,1197.46,0,1157,42,0,0,3
1/31/22,vt,25,2,0.00,1197.46,0,1157,42,0,0,3
2/1/22,vt,33,2,0.00,1197.46,0,1157,42,0,0,3
2/2/22,vt,42,29,0.00,1197.46,0,1157,42,0,0,3
2/3/22,vt,42,15,0.00,1197.46,0,1157,42,0,0,3
2/4/22,vt,15,10,0.00,1197.46,0,1157,42,0,0,3
2/5/22,vt,16,-5,0.00,1197.46,0,1157,42,0,0,3
2/6/22,vt,23,-7,0.00,1197.46,0,1157,42,0,0,3
2/7/22,vt,36,23,0.00,1197.46,0,1157,42,0,0,3
2/8/22,vt,33,23,0.00,1197.46,0,1157,42,0,0,3
2/9/22,vt,40,13,0.00,1197.46,0,1157,42,0,0,3
2/10/22,vt,42,36,0.00,1197.46,0,1157,42,0,0,3
2/11/22,vt,48,31,1.46,1198.91,FALSE,1157,42,0,0.298532201,3
2/12/22,vt,46,12,-1.09,1197.83,FALSE,1157,42,0,0.870584771,3
2/13/22,vt,14,5,0.00,1197.83,0,1157,42,0.307131463,0,3
2/14/22,vt,13,3,0.00,1197.83,0,1157,42,0,0,3
2/15/22,vt,21,2,0.00,1197.83,0,1157,42,0,0,3
2/16/22,vt,42,5,0.00,1197.83,0,1157,42,0,0,3
2/17/22,vt,51,34,2.96,1200.78,0.5,1157.5,42,0,-0.058857506,3
2/18/22,vt,34,11,0.00,1200.78,0,1157.5,42,0,0,3
2/19/22,vt,30,11,0.00,1200.78,0,1157.5,42,0,0,3
2/20/22,vt,33,6,0.00,1200.78,0,1157.5,42,0,0,3
2/21/22,vt,41,24,0.00,1200.78,0,1157.5,42,0,0,3
2/22/22,vt,52,21,2.19,1202.97,FALSE,1157.5,42,0,0.362741545,3
2/23/22,vt,57,14,3.60,1206.57,FALSE,1157.5,42,0,0.307131463,3
2/24/22,vt,23,9,0.00,1206.57,0,1157.5,42,-0.681076388,0,3
2/25/22,vt,21,7,0.00,1206.57,0,1157.5,42,0,0,3
2/26/22,vt,25,2,0.00,1206.57,0,1157.5,42,0,0,3
2/27/22,vt,35,14,0.00,1206.57,0,1157.5,42,0,0,3
2/28/22,vt,18,3,0.00,1206.57,0,1157.5,42,0,0,3
3/1/22,vt,33,4,0.00,1206.57,0,1157.5,42,0,0,3
3/2/22,vt,34,15,0.00,1206.57,0,1157.5,42,0,0,3
3/3/22,vt,27,9,0.00,1206.57,0,1157.5,42,0,0,3
3/4/22,vt,28,-3,0.00,1206.57,0,1157.5,42,0,0,3
3/5/22,vt,37,13,0.00,1206.57,0,1157.5,42,0,0,3
3/6/22,vt,64,37,8.55,1215.12,8.5,1166,42,0,-0.681076388,3
3/7/22,vt,47,35,1.41,1216.53,FALSE,1166,42,0,0.167448079,3
3/8/22,vt,37,24,0.00,1216.53,0,1166,42,-0.927295218,0,3
3/9/22,vt,39,24,0.00,1216.53,0,1166,42,0,0,3
3/10/22,vt,47,26,0.59,1217.12,FALSE,1166,42,0,0.551316969,3
3/11/22,vt,47,27,0.68,1217.81,FALSE,1166,42,0,0.523598776,3
3/12/22,vt,45,20,-0.77,1217.04,FALSE,1166,42,0,0.863313115,3
3/13/22,vt,30,17,0.00,1217.04,0,1166,42,0,0,3
3/14/22,vt,44,26,-0.63,1216.40,FALSE,1166,42,0,0.891122508,3
3/15/22,vt,43,33,-0.41,1216.00,FALSE,1166,42,0,0.927295218,3
3/16/22,vt,52,33,3.28,1219.27,0.5,1166.5,42,0,-0.052655908,3
3/17/22,vt,65,45,13.00,1232.27,13,1179.5,42,0,0,3
3/18/22,vt,60,40,7.18,1239.46,8,1187.5,42,0,-0.927295218,3
3/19/22,vt,54,38,4.55,1244.00,4,1191.5,42,0,-0.523598776,3
3/20/22,vt,50,39,3.00,1247.01,2.5,1194,42,0,-0.471861837,3
3/21/22,vt,50,33,1.77,1248.78,FALSE,1194,42,-0.667529445,0.058857506,3
3/22/22,vt,42,30,0.00,1248.78,0,1194,42,0,0,3
3/23/22,vt,44,24,-0.82,1247.96,FALSE,1194,42,0,0.927295218,3
3/24/22,vt,48,37,2.00,1249.96,0.5,1194.5,42,0,-0.091034778,3
3/25/22,vt,53,40,4.32,1254.28,4.5,1199,42,0,-0.764682178,3
3/26/22,vt,50,38,3.02,1257.30,2,1201,42,-0.339836909,-0.339836909,3
3/27/22,vt,41,20,0.00,1257.30,0,1201,42,-0.714410816,0,3
3/28/22,vt,20,13,0.00,1257.30,0,1201,42,0,0,3
3/29/22,vt,33,19,0.00,1257.30,0,1201,42,0,0,3
3/30/22,vt,41,18,0.00,1257.30,0,1201,42,0,0,3
3/31/22,vt,59,38,6.59,1263.89,6.5,1207.5,42,0,-0.667529445,3
4/1/22,vt,55,34,4.68,1268.58,2.5,1210,42,-0.173279636,-0.240404217,3
4/2/22,vt,47,31,1.05,1269.62,FALSE,1210,42,0,0.384396774,3
4/3/22,vt,48,31,-0.13,1269.49,FALSE,1210,42,-0.848062079,0.298532201,3
4/4/22,vt,52,32,1.20,1270.69,FALSE,1210,42,-1.183479726,0,3
4/5/22,vt,58,34,5.86,1276.55,4,1214,42,-0.662873824,-0.339836909,3
4/6/22,vt,66,37,9.37,1285.92,9.5,1223.5,42,0,-0.714410816,3
4/7/22,vt,54,42,6.00,1291.92,6,1229.5,42,0,0,3
4/8/22,vt,53,38,4.14,1296.05,3.5,1233,42,0,-0.485518122,3
4/9/22,vt,43,37,-0.04,1296.01,FALSE,1233,42,0,0.729727656,3
4/10/22,vt,48,38,2.09,1298.10,1,1234,42,0,-0.201357921,3
4/11/22,vt,59,30,5.93,1304.03,2.5,1236.5,42,-0.215960499,-0.173279636,3
4/12/22,vt,66,43,12.50,1316.53,12.5,1249,42,-0.848062079,0,3
4/13/22,vt,56,40,5.55,1322.08,6,1255,42,0,-0.848062079,3
4/14/22,vt,68,41,12.54,1334.62,12.5,1267.5,42,-0.958241588,-1.183479726,3
4/15/22,vt,63,37,8.14,1342.76,8,1275.5,42,0,-0.662873824,3
4/16/22,vt,50,39,3.00,1345.76,2.5,1278,42,0,-0.471861837,3
4/17/22,vt,47,32,1.14,1346.90,FALSE,1278,42,0,0.339836909,3
4/18/22,vt,55,28,4.05,1350.95,FALSE,1278,42,0,0.03704551,3
4/19/22,vt,43,33,-0.93,1350.02,FALSE,1278,42,-0.339836909,0.927295218,3
4/20/22,vt,50,33,2.35,1352.36,FALSE,1278,42,-0.232868178,0.058857506,3
4/21/22,vt,59,31,5.84,1358.20,3,1281,42,-0.541184417,-0.215960499,3
4/22/22,vt,56,40,5.55,1363.75,6,1287,42,0,-0.848062079,3
4/23/22,vt,51,30,2.59,1366.34,FALSE,1287,42,0,0.143347569,3
4/24/22,vt,62,40,8.00,1374.35,9,1296,42,0,-0.958241588,3
4/25/22,vt,72,50,19.00,1393.35,19,1315,42,0,0,3
4/26/22,vt,62,49,13.50,1406.85,13.5,1328.5,42,-0.831778448,0,3
4/27/22,vt,49,38,2.44,1409.28,1.5,1330,42,-0.681076388,-0.276226631,3
4/28/22,vt,51,35,2.49,1411.78,1,1331,42,-0.823211977,-0.125327831,3
4/29/22,vt,56,35,4.70,1416.47,3.5,1334.5,42,-0.985110783,-0.339836909,3
4/30/22,vt,58,32,5.64,1422.11,3,1337.5,42,0,-0.232868178,3
5/1/22,vt,67,34,9.50,1431.62,8.5,1346,42,0,-0.541184417,3
5/2/22,vt,61,43,10.00,1441.62,10,1356,42,0,0,3
5/3/22,vt,66,51,16.50,1458.12,16.5,1372.5,42,0,0,3
5/4/22,vt,56,51,11.50,1469.62,11.5,1384,42,0,0,3
5/5/22,vt,63,43,11.00,1480.62,11,1395,42,0,0,3
5/6/22,vt,62,39,7.91,1488.53,8.5,1403.5,42,0,-0.831778448,3
5/7/22,vt,64,37,8.55,1497.08,8.5,1412,42,0,-0.681076388,3
5/8/22,vt,68,38,10.28,1507.36,11,1423,42,0,-0.823211977,3
5/9/22,vt,75,39,13.23,1520.59,15,1438,42,0,-0.985110783,3
5/10/22,vt,77,43,18.00,1538.59,18,1456,42,0,0,3
5/11/22,vt,83,49,24.00,1562.59,24,1480,42,0,0,3
5/12/22,vt,89,51,28.00,1590.59,28,1508,42,0,0,3
5/13/22,vt,88,64,34.00,1624.59,34,1542,42,0,0,3
5/14/22,vt,88,68,36.00,1660.59,36,1578,42,0,0,3
5/15/22,vt,76,65,28.50,1689.09,28.5,1606.5,42,0,0,3
5/16/22,vt,84,58,29.00,1718.09,29,1635.5,42,0,0,3
5/17/22,vt,64,49,14.50,1732.59,14.5,1650,42,0,0,3
5/18/22,vt,65,46,13.50,1746.09,13.5,1663.5,42,0,0,3
5/19/22,vt,57,43,8.00,1754.09,8,1671.5,42,0,0,3
5/20/22,vt,81,47,22.00,1776.09,22,1693.5,42,0,0,3
5/21/22,vt,89,68,36.50,1812.59,36.5,1730,42,0,0,na
5/22/22,vt,87,56,29.50,1842.09,29.5,1759.5,42,0,0,na
5/23/22,vt,64,49,14.50,1856.59,14.5,1774,42,0,0,na
5/24/22,vt,68,43,13.50,1870.09,13.5,1787.5,42,0,0,na
5/25/22,vt,74,47,18.50,1888.59,18.5,1806,42,0,0,na
5/26/22,vt,77,59,26.00,1914.59,26,1832,42,0,0,na
5/27/22,vt,78,65,29.50,1944.09,29.5,1861.5,42,0,0,na
5/28/22,vt,74,54,22.00,1966.09,22,1883.5,42,0,0,na
5/29/22,vt,81,53,25.00,1991.09,25,1908.5,42,0,0,na
5/30/22,vt,85,55,28.00,2019.09,28,1936.5,42,0,0,na
5/31/22,vt,77,61,27.00,2046.09,27,1963.5,42,0,0,na
9/1/21,de,87.7,70.4,37.05,37.05,37.05,37.05,42,0,0,0
9/2/21,de,77.4,61,27.20,64.25,27.2,64.25,42,0,0,0
9/3/21,de,75.6,54.3,22.95,87.20,22.95,87.2,42,0,0,0
9/4/21,de,77.7,55.1,24.40,111.60,24.4,111.6,42,0,0,0
9/5/21,de,84.3,61,30.65,142.25,30.65,142.25,42,0,0,0
9/6/21,de,82.7,65.8,32.25,174.50,32.25,174.5,42,0,0,0
9/7/21,de,85.5,59.2,30.35,204.85,30.35,204.85,42,0,0,0
9/8/21,de,87,65.7,34.35,239.20,34.35,239.2,42,0,0,0
9/9/21,de,72.3,65.8,27.05,266.25,27.05,266.25,42,0,0,0
9/10/21,de,74.6,56.4,23.50,289.75,23.5,289.75,42,0,0,0
9/11/21,de,80.1,52.5,24.30,314.05,24.3,314.05,42,0,0,0
9/12/21,de,84.3,62.2,31.25,345.30,31.25,345.3,42,0,0,0
9/13/21,de,87.5,68.3,35.90,381.20,35.9,381.2,42,0,0,0
9/14/21,de,88.2,66.6,35.40,416.60,35.4,416.6,42,0,0,0
9/15/21,de,88.4,71.5,37.95,454.55,37.95,454.55,42,0,0,0
9/16/21,de,84.1,70.9,35.50,490.05,35.5,490.05,42,0,0,0
9/17/21,de,78.4,69.8,32.10,522.15,32.1,522.15,42,0,0,0
9/18/21,de,83.1,66.4,32.75,554.90,32.75,554.9,42,0,0,0
9/19/21,de,78.6,58.6,26.60,581.50,26.6,581.5,42,0,0,0
9/20/21,de,76.8,54.8,23.80,605.30,23.8,605.3,42,0,0,0
9/21/21,de,81.3,63.7,30.50,635.80,30.5,635.8,42,0,0,0
9/22/21,de,84.3,68.2,34.25,670.05,34.25,670.05,42,0,0,0
9/23/21,de,80.8,63.3,30.05,700.10,30.05,700.1,42,0,0,0
9/24/21,de,74.8,52.8,21.80,721.90,21.8,721.9,42,0,0,0
9/25/21,de,76.4,48.2,20.30,742.20,20.3,742.2,42,0,0,0
9/26/21,de,73.1,54.3,21.70,763.90,21.7,763.9,42,0,0,0
9/27/21,de,80.8,51.6,24.20,788.10,24.2,788.1,42,0,0,0
9/28/21,de,84.4,61.9,31.15,819.25,31.15,819.25,42,0,0,0
9/29/21,de,69.6,50.1,17.85,837.10,17.85,837.1,42,0,0,0
9/30/21,de,73.5,46.5,18.00,855.10,18,855.1,42,0,0,0
10/1/21,de,69.5,46.4,15.95,871.05,15.95,871.05,42,0,0,0
10/2/21,de,77.3,45.8,19.55,890.60,19.55,890.6,42,0,0,0
10/3/21,de,85.6,60.3,30.95,921.55,30.95,921.55,42,0,0,0
10/4/21,de,81.9,68.2,33.05,954.60,33.05,954.6,42,0,0,0
10/5/21,de,80.1,65.9,31.00,985.60,31,985.6,42,0,0,0
10/6/21,de,71,65.3,26.15,1011.75,26.15,1011.75,42,0,0,0
10/7/21,de,76.7,59.8,26.25,1038.00,26.25,1038,42,0,0,0
10/8/21,de,77,56,24.50,1062.50,24.5,1062.5,42,0,0,0
10/9/21,de,72.5,57.7,23.10,1085.60,23.1,1085.6,42,-1.09064665,0,0
10/10/21,de,75.9,65.6,28.75,1114.35,28.75,1114.35,42,0,0,0
10/11/21,de,67.5,63.4,23.45,1137.80,23.45,1137.8,42,0,0,0
10/12/21,de,69,64.6,24.80,1162.60,24.8,1162.6,42,0,0,0
10/13/21,de,71.2,59.6,23.40,1186.00,23.4,1186,42,0,0,1
10/14/21,de,78.1,57.1,25.60,1211.60,25.6,1211.6,42,0,0,1
10/15/21,de,82.8,56,27.40,1239.00,27.4,1239,42,0,0,1
10/16/21,de,83.1,57.7,28.40,1267.40,28.4,1267.4,42,0,0,1
10/17/21,de,64.4,47.3,13.85,1281.25,13.85,1281.25,42,0,0,1
10/18/21,de,65.1,45.7,13.40,1294.65,13.4,1294.65,42,0,0,1
10/19/21,de,68.7,40.4,10.78,1305.43,12.55,1307.2,42,0,-1.09064665,1
10/20/21,de,75.6,52,21.80,1327.23,21.8,1329,42,0,0,1
10/21/21,de,79.3,48.2,21.75,1348.98,21.75,1350.75,42,0,0,1
10/22/21,de,70.3,56,21.15,1370.13,21.15,1371.9,42,-1.038711313,0,1
10/23/21,de,68.2,47.4,15.80,1385.93,15.8,1387.7,42,0,0,1
10/24/21,de,68.7,48.7,16.70,1402.63,16.7,1404.4,42,0,0,1
10/25/21,de,78.5,60.5,27.50,1430.13,27.5,1431.9,42,0,0,1
10/26/21,de,67,52.4,17.70,1447.83,17.7,1449.6,42,0,0,1
10/27/21,de,66,49.3,15.65,1463.48,15.65,1465.25,42,-0.234804713,0,1
10/28/21,de,65.3,47,14.15,1477.63,14.15,1479.4,42,0,0,1
10/29/21,de,67,55.3,19.15,1496.78,19.15,1498.55,42,-0.971544042,0,1
10/30/21,de,67,54.1,18.55,1515.33,18.55,1517.1,42,-0.923337397,0,1
10/31/21,de,67.2,51.6,17.40,1532.73,17.4,1534.5,42,0,0,1
11/1/21,de,62.2,40.5,9.51,1542.25,9.35,1543.85,42,-1.127746173,-1.038711313,1
11/2/21,de,54.1,39.8,4.75,1547.00,4.95,1548.8,42,0,-0.764682178,2
11/3/21,de,52.3,35.5,3.52,1550.52,1.9,1550.7,42,-0.59965347,-0.228165014,2
11/4/21,de,51.4,37.7,3.46,1553.98,2.55,1553.25,42,0,-0.381445831,2
11/5/21,de,52.7,33.7,3.63,1557.60,1.2,1554.45,42,0,-0.126654134,2
11/6/21,de,57.1,32.6,5.33,1562.93,2.85,1557.3,42,0,-0.234804713,2
11/7/21,de,55.5,41.1,6.12,1569.05,6.3,1563.6,42,-0.452017844,-1.065435817,2
11/8/21,de,66.1,39.7,9.65,1578.70,10.9,1574.5,42,0,-0.971544042,2
11/9/21,de,72.2,38.6,12.05,1590.75,13.4,1587.9,42,0,-0.923337397,2
11/10/21,de,70.4,42.8,14.60,1605.35,14.6,1602.5,42,0,0,2
11/11/21,de,69.6,40.6,12.15,1617.50,13.1,1615.6,42,-0.277686256,-1.127746173,2
11/12/21,de,68,42.1,13.05,1630.55,13.05,1628.65,42,-0.447476982,0,2
11/13/21,de,65.7,35.4,9.10,1639.65,8.55,1637.2,42,0,-0.59965347,2
11/14/21,de,49.8,29,2.01,1641.66,FALSE,1637.2,42,0,0.252680255,2
11/15/21,de,50.3,37,2.97,1644.63,1.65,1638.85,42,-0.047637063,-0.250739395,2
11/16/21,de,52.3,32.2,3.33,1647.95,0.25,1639.1,42,0,-0.024878188,2
11/17/21,de,67,32.2,9.34,1657.30,7.6,1646.7,42,0,-0.452017844,3
11/18/21,de,71.8,48.6,18.20,1675.50,18.2,1664.9,42,-0.236994919,0,3
11/19/21,de,48.7,33,1.93,1677.42,FALSE,1664.9,42,0,0.147025944,3
11/20/21,de,49.6,27.2,1.77,1679.19,FALSE,1664.9,42,0,0.32723773,3
11/21/21,de,58.5,32.6,5.90,1685.09,3.55,1668.45,42,0,-0.277686256,3
11/22/21,de,56.9,36.1,5.56,1690.65,4.5,1672.95,42,0,-0.447476982,3
11/23/21,de,42.7,29.7,-0.83,1689.82,FALSE,1672.95,42,0,1.102431608,3
11/24/21,de,46.5,24.9,-0.24,1689.58,FALSE,1672.95,42,-0.220264146,0.622826585,3
11/25/21,de,56.3,29,4.67,1694.25,0.65,1673.6,42,0,-0.047637063,3
11/26/21,de,48.7,35.1,2.12,1696.37,FALSE,1673.6,42,0,0.014706412,3
11/27/21,de,41.4,27.8,0.00,1696.37,0,1673.6,42,0,0,3
11/28/21,de,56.2,33.2,5.01,1701.38,2.7,1676.3,42,0,-0.236994919,3
11/29/21,de,44.8,25.4,-0.36,1701.02,FALSE,1676.3,42,0,0.791403197,3
11/30/21,de,49,24.9,1.31,1702.33,FALSE,1676.3,42,0,0.432439671,3
12/1/21,de,55.7,25.6,4.12,1706.45,FALSE,1676.3,42,0,0.089821727,3
12/2/21,de,62.4,47.2,12.80,1719.25,12.8,1689.1,42,0,0,3
12/3/21,de,55.9,35.8,5.13,1724.38,3.85,1692.95,42,0,-0.393133317,3
12/4/21,de,56.5,32.7,5.09,1729.47,2.6,1695.55,42,0,-0.220264146,3
12/5/21,de,55.4,27,3.98,1733.45,FALSE,1695.55,42,-0.201357921,0.056367873,3
12/6/21,de,66.9,47.3,15.10,1748.55,15.1,1710.65,42,0,0,3
12/7/21,de,48.8,25.5,1.29,1749.83,FALSE,1710.65,42,0,0.429382034,3
12/8/21,de,40.5,24.5,0.00,1749.83,0,1710.65,42,0,0,3
12/9/21,de,40.6,22.6,0.00,1749.83,0,1710.65,42,-0.278881878,0,3
12/10/21,de,55.5,29.7,4.41,1754.24,0.6,1711.25,42,0,-0.046528414,3
12/11/21,de,69.8,48.4,17.10,1771.34,17.1,1728.35,42,0,0,3
12/12/21,de,52.6,29.8,3.23,1774.57,FALSE,1728.35,42,0,0.070233164,3
12/13/21,de,53.6,26.9,3.38,1777.95,FALSE,1728.35,42,0,0.131464497,3
12/14/21,de,55.8,29.3,4.49,1782.44,0.55,1728.9,42,0,-0.041521364,3
12/15/21,de,60.9,29.4,6.59,1789.03,3.15,1732.05,42,0,-0.201357921,3
12/16/21,de,65.3,46,13.65,1802.68,13.65,1745.7,42,-0.724877142,0,3
12/17/21,de,66,49.3,15.65,1818.33,15.65,1761.35,42,0,0,3
12/18/21,de,62.9,48.2,13.55,1831.88,13.55,1774.9,42,-0.546850951,0,3
12/19/21,de,64.7,29.1,8.12,1840.00,4.9,1779.8,42,0,-0.278881878,3
12/20/21,de,41.5,22.8,0.00,1840.00,0,1779.8,42,0,0,3
12/21/21,de,42,22.8,0.00,1840.00,0,1779.8,42,0,0,3
12/22/21,de,48.5,31.7,1.73,1841.73,FALSE,1779.8,42,0,0.228165014,3
12/23/21,de,38.8,24.4,0.00,1841.73,0,1779.8,42,0,0,3
12/24/21,de,55.9,29,4.51,1846.24,0.45,1780.25,42,0,-0.033463494,3
12/25/21,de,62.1,46.8,12.45,1858.69,12.45,1792.7,42,0,0,3
12/26/21,de,57.3,38.9,5.98,1864.67,6.1,1798.8,42,0,-0.724877142,3
12/27/21,de,42.4,27.8,-1.13,1863.54,FALSE,1798.8,42,0,1.238223416,3
12/28/21,de,57.2,37.2,5.78,1869.33,5.2,1804,42,0,-0.546850951,3
12/29/21,de,55.2,48.1,9.65,1878.98,9.65,1813.65,42,0,0,3
12/30/21,de,54.4,46.5,8.45,1887.43,8.45,1822.1,42,0,0,3
12/31/21,de,53.1,47.7,8.40,1895.83,8.4,1830.5,42,0,0,3
1/1/22,de,69.6,52.9,19.25,1915.08,19.25,1849.75,42,0,0,3
1/2/22,de,68.3,47,15.65,1930.73,15.65,1865.4,42,0,0,3
1/3/22,de,46.8,18.6,-0.16,1930.57,FALSE,1865.4,42,0,0.720252482,3
1/4/22,de,33.3,11.7,0.00,1930.57,0,1865.4,42,0,0,3
1/5/22,de,43.9,13.5,-1.81,1928.76,FALSE,1865.4,42,0,1.065435817,3
1/6/22,de,43.6,29.7,-0.46,1928.30,FALSE,1865.4,42,0,0.878502957,3
1/7/22,de,36.2,22.6,0.00,1928.30,0,1865.4,42,0,0,3
1/8/22,de,36.4,18.8,0.00,1928.30,0,1865.4,42,0,0,3
1/9/22,de,46.1,24.1,0.05,1928.35,FALSE,1865.4,42,0,0.678046359,3
1/10/22,de,44.9,25.3,-0.33,1928.02,FALSE,1865.4,42,0,0.781129057,3
1/11/22,de,28,15.7,0.00,1928.02,0,1865.4,42,0,0,3
1/12/22,de,43.6,16.1,-1.70,1926.32,FALSE,1865.4,42,0,1.083573286,3
1/13/22,de,48.5,27.4,1.33,1927.66,FALSE,1865.4,42,0,0.39400136,3
1/14/22,de,49.4,27.9,1.75,1929.41,FALSE,1865.4,42,0,0.31690577,3
1/15/22,de,27.8,17,0.00,1929.41,0,1865.4,42,0,0,3
1/16/22,de,53.5,13.6,2.13,1931.54,FALSE,1865.4,42,0,0.437370441,3
1/17/22,de,52.2,32.9,3.35,1934.88,0.55,1865.95,42,0,-0.057025721,3
1/18/22,de,39.6,25.1,0.00,1934.88,0,1865.95,42,0,0,3
1/19/22,de,52.2,23.2,2.47,1937.35,FALSE,1865.95,42,0,0.301079923,3
1/20/22,de,49.5,25,1.53,1938.88,FALSE,1865.95,42,0,0.398194901,3
